File Name;Number;Description;Qty;State;Version;Revision;Revision By;Vendor;Item ID;Price;Delivery time;Type;PlateThickness;Spare part;Weight;Material;Manufaturing Method;Surface Treatment;Project;Project Name;Project number
A-0001030545.SLDASM;A-0001030545;Rear wheel with brake;2;Design State;4;A;;Elesa;450901;;;Purchased;;No;0.2;;N/A;;62181-1;RBES Upgrade Germany;62181-1
A-0001030614.SLDASM;A-0001030614;Gear motor;2;Design State;4;1;;MOTOVARIO;;;;Purchased;;No;2.8;Material <not specified>;;;62181-1;RBES Upgrade Germany;72841-1
A-0001030651.SLDASM;A-0001030651;Front wheel without break;2;Design State;5;B;Krzysztof Kubacki;Elesa+ganter;450851;;;Purchased;;No;0.1;;N/A;;62181-1;RBES Upgrade Germany;72481-1
Circlip DIN 471 - 26 x 1.2.sldprt;Circlip DIN 471 - 26 x 1.2;;3;Toolbox & Libraries;;;;;;;;Standard;;;;;;;System;;System
Circlip DIN 471 - 28 x 1.5.sldprt;;;1;Toolbox & Libraries;;;;;;;;Standard;;;;;;;System;;
Circlip DIN 471 - 29 x 1.5.sldprt;Circlip DIN 471 - 29 x 1.5;;3;Toolbox & Libraries;;;;;;;;Standard;;;;;;;System;;System
Circlip DIN 471 - 30 x 1.5.sldprt;;;1;Toolbox & Libraries;;;;;;;;Standard;;;;;;;System;;
Circlip DIN 471 - 35 x 1.5.sldprt;;;2;Toolbox & Libraries;;;;;;;;Standard;;;;;;;System;;
Circlip DIN 471 - 6 x 0.7.sldprt;Circlip DIN 471 - 6 x 0.7;;1;Toolbox & Libraries;;;;;;;;Standard;;;;;;;System;;System
Circlip DIN 472 - 42 x 1.75.sldprt;Circlip DIN 472 - 42 x 1.75;;1;Toolbox & Libraries;;;;;;;;Standard;;No;;;;;;;System
Circlip DIN 472 - 45 x 1.75.sldprt;Circlip DIN 472 - 45 x 1.75;;1;Toolbox & Libraries;;;;;;;;Standard;;No;;;;;;;System
DIN 7991 - M4 x 12 --- 12N.sldprt;DIN 7991 - M4 x 12 --- 12N;;16;Toolbox & Libraries;;;;;;;;Standard;;No;;;;;;;System
DIN 7991 - M4 x 12 --- 7.6N.sldprt;;;5;Toolbox & Libraries;;;;;;;;Standard;;;;;;;System;;
DIN 7991 - M4 x 25 --- 20.6N.sldprt;DIN 7991 - M4 x 25 --- 20.6N;;2;Toolbox & Libraries;;;;;;;;Standard;;No;;;;;;;System
DIN 912 M4 x 20 --- 20N.sldprt;DIN 912 M4 x 20 --- 20N;;1;Toolbox & Libraries;;;;;;;;Standard;;;;;;;System;;System
DIN 912 M4 x 25 --- 25N.sldprt;DIN 912 M4 x 25 --- 25N;DIN 912 M4 x 25 --- 25N;1;Toolbox & Libraries;;;;;;;;Standard;;;;;;;System;;System
DIN 912 M6 x 16 --- 16N.sldprt;DIN 912 M6 x 16 --- 16N;;2;Toolbox & Libraries;;;;;;;;Standard;;;;;;;System;;System
DIN 914 - M3 x 4-N.sldprt;;;2;Toolbox & Libraries;;;;;;;;Standard;;;;;;;System;;
DIN 914 - M5 x 6-N.sldprt;DIN 914 - M5 x 6-N;;2;Toolbox & Libraries;;;;;;;;Standard;;No;;;;;;;System
DIN 916 - M4 x 5-N.sldprt;P-0000019563;;4;Toolbox & Libraries;;;;;;;;Standard;;No;;;;;;;System
DIN 916 - M5 x 8-N.sldprt;DIN 916 - M5 x 8-N;;36;Toolbox & Libraries;;;;;;;;Standard;;No;;;;;;;System
DIN EN 24017 - M4 x 12-N.sldprt;DIN EN 24017 - M4 x 12-N;;5;Toolbox & Libraries;;;;;;;;Standard;;No;;;;;;;System
DIN EN ISO 7040 - M4 - N.sldprt;;;2;Toolbox & Libraries;;;;;;;;Standard;;;;;;;System;;
EN ISO 10642 - M4 x 25 - 20N.sldprt;EN ISO 10642 - M4 x 25 - 20N;;2;Toolbox & Libraries;;;;;;;;Standard;;;;;;;System;;System
EN ISO 4762 M10 x 35 - 32N.sldprt;EN ISO 4762 M10 x 35 - 32N;;2;Toolbox & Libraries;;;;;;;;Standard;;No;;;;;;;System
EN ISO 4762 M3 x 16 - 16N.sldprt;;;14;Toolbox & Libraries;;;;;;;;Standard;;;;;;;System;;
EN ISO 4762 M4 x 12 - 12N.sldprt;;;13;Toolbox & Libraries;;;;;;;;Standard;;;;;;;System;;
EN ISO 4762 M4 x 16 - 16N.sldprt;EN ISO 4762 M4 x 16 - 16N;;2;Toolbox & Libraries;;;;;;;;Standard;;No;;;;;;;System
EN ISO 4762 M4 x 25 - 20N.sldprt;;;4;Toolbox & Libraries;;;;;;;;Standard;;;;;;;System;;
EN ISO 4762 M6 x 16 - 16N.sldprt;EN ISO 4762 M6 x 16 - 16N;;3;Toolbox & Libraries;;;;;;;;Standard;;No;;;;;;;System
EN ISO 4762 M6 x 60 - 24N.sldprt;EN ISO 4762 M6 x 60 - 24N;;4;Toolbox & Libraries;;;;;;;;Standard;;No;;;;;;;System
Hexagon Nut ISO 4032 - M3 - W - N.sldprt;;;8;Toolbox & Libraries;;;;;;;;Standard;;;;;;;System;;
Hexagon Nut ISO 4032 - M4 - D - N.sldprt;;;2;Toolbox & Libraries;;;;;;;;Standard;;;;;;;System;;
Hexagon Nut ISO 4032 - M4 - W - N.sldprt;;;4;Toolbox & Libraries;;;;;;;;Standard;;;;;;;System;;
Hexagon Nut ISO 4032 - M8 - D - N.sldprt;;;2;Toolbox & Libraries;;;;;;;;Standard;;;;;;;System;;
Hexagon Nut ISO 4032 - M8 - W - N.sldprt;;;6;Toolbox & Libraries;;;;;;;;Standard;;;;;;;System;;
Hexagon Nut ISO 4034 - M8 - N.sldprt;;;4;Toolbox & Libraries;;;;;;;;Standard;;;;;;;System;;
Hexagon Thin Nut ISO 4035 - M6 - N.sldprt;;;4;Toolbox & Libraries;;;;;;;;Standard;;;;;;;System;;
ISO - 4032 - M10 - W - N.sldprt;ISO - 4032 - M10 - W - N;;2;Toolbox & Libraries;;;;;;;;Standard;;;;;;;System;;System
