SW-File Name(File Name);Type;Description;Sheet Metal;QTY.;Column1
A-0001030545;Purchased;Rear wheel with brake;No;2;
A-0001030614;Purchased;Gear motor;No;2;
A-0001030651;Purchased;Front wheel without break;No;2;
Circlip DIN 471 - 26 x 1.2;Standard;;;3;
circlip din 471 - 28 x 1.5;Standard;;;1;
Circlip DIN 471 - 29 x 1.5;Standard;;;3;
circlip din 471 - 30 x 1.5;Standard;;;1;
circlip din 471 - 35 x 1.5;Standard;;;2;
Circlip DIN 471 - 6 x 0.7;Standard;;;1;
circlip din 472 - 42 x 1.75;Standard;;No;1;
circlip din 472 - 45 x 1.75;Standard;;No;1;
din 7991 - m4 x 12 --- 12n;Standard;;No;16;
din 7991 - m4 x 12 --- 7.6n;Standard;;;5;
din 7991 - m4 x 25 --- 20.6n;Standard;;No;2;
DIN 912 M4 x 20 --- 20N;Standard;;;1;
din 912 m4 x 25 --- 25n;Standard;DIN 912 M4 x 25 --- 25N;;1;
DIN 912 M6 x 16 --- 16N;Standard;;;2;
din 914 - m3 x 4-n;Standard;;;2;
din 914 - m5 x 6-n;Standard;;No;2;
din 916 - m4 x 5-n;Standard;;No;4;
din 916 - m5 x 8-n;Standard;;No;36;
din en 24017 - m4 x 12-n;Standard;;No;5;
din en iso 7040 - m4 - n;Standard;;;2;
en iso 10642 - m4 x 25 - 20n;Standard;;;2;
en iso 4762 m10 x 35 - 32n;Standard;;No;2;
en iso 4762 m3 x 16 - 16n;Standard;;;14;
en iso 4762 m4 x 12 - 12n;Standard;;;13;
en iso 4762 m4 x 16 - 16n;Standard;;No;2;
en iso 4762 m4 x 25 - 20n;Standard;;;4;
en iso 4762 m6 x 16 - 16n;Standard;;No;3;
en iso 4762 m6 x 60 - 24n;Standard;;No;4;
hexagon nut iso 4032 - m3 - w - n;Standard;;;8;
hexagon nut iso 4032 - m4 - d - n;Standard;;;2;
hexagon nut iso 4032 - m4 - w - n;Standard;;;4;
hexagon nut iso 4032 - m8 - d - n;Standard;;;2;
hexagon nut iso 4032 - m8 - w - n;Standard;;;6;
hexagon nut iso 4034 - m8 - n;Standard;;;4;
hexagon thin nut iso 4035 - m6 - n;Standard;;;4;
ISO - 4032 - M10 - W - N;Standard;;;2;
ISO - 4032 - M12 - D - N;Standard;;;17;
ISO - 4032 - M12 - W - N;Standard;;;2;
iso - 4032 - m3 - w - n;Standard;;;2;
ISO - 4032 - M4 - D - N;Standard;Hex nut;;4;
ISO - 4032 - M6 - D - N;Standard;;;8;
ISO - 4032 - M8 - W - N;Standard;;;2;
iso - 4034 - m12 - n;Standard;;;1;
iso - 4034 - m5 - n;Standard;;;2;
ISO - 4035 - M8 - N;Standard;;;12;
ISO 10511-M6-N;Standard;Hex nut- prevailing torque;;2;
ISO 10642 - M4 x 10 - 10N;Standard;Countersunk head screw;;4;
ISO 10642 - M5 x 12 - 12N;Standard;;;31;
iso 10642 - m6 x 8 - 8n;Standard;;;2;
ISO 4017 - M12 x 70-N;Standard;Hex head screw;;4;
ISO 4017 - M12 x 80-N;Standard;Hex head screw;;4;
iso 4017 - m6 x 12-s;Standard;Hex screw;;4;
iso 4017 - m8 x 45-s;Standard;Hex screw;;4;
ISO 4762 M10 x 25 - 25N;Standard;;;4;
iso 4762 m12 x 35 - 35n;Standard;;;16;
iso 4762 m3 x 25 - 18n;Standard;Hex socket screw;;2;
ISO 4762 M4 x 12 - 12N;Standard;;;4;
ISO 4762 M4 x 16 - 16N;Standard;;;8;
ISO 4762 M4 x 20 - 20N;Standard;ISO 4762 M4 x 20 - 20N;;16;
ISO 4762 M4 x 25 - 25N;Standard;Hexagon socket head cap screw ISO 4762 - M4 x 25;;16;
ISO 4762 M5 x 12 - 12N;Standard;;;8;
ISO 4762 M5 x 16 - 16N;Standard;;;6;
ISO 4762 M5 x 8 - 8N;Standard;;;4;
ISO 4762 M6 x 12 - 12N;Standard;;;33;
ISO 4762 M6 x 16 - 16N;Standard;;;18;
ISO 4762 M6 x 20 - 20N;Standard;;;15;
ISO 4762 M6 x 25 - 25N;Standard;;;8;
ISO 4762 M8 x 16 - 16N;Standard;;;2;
ISO 4762 M8 x 20 - 20N;Standard;;;36;
ISO 4762 M8 x 25 - 25N;Standard;Socket head screw;;2;
ISO 7380 - M3 x 12 - 12N;Standard;;;3;
ISO 7380 - M8 x 20 - 20N;Standard;;;8;
P-0001030507;Custom Part / Assembly;Door welding;No;1;
P-0001030509;Custom Part / Assembly;Side height adjustment bracket;Yes;1;
P-0001030511;Custom Part / Assembly;Middle PC support beam;Yes;2;
P-0001030513;Custom Part / Assembly;Main frame;No;1;
P-0001030515;Custom Part / Assembly;PC corner support plate;Yes;28;
P-0001030517;Custom Part / Assembly;Side plate;Yes;2;
P-0001030519;Custom Part / Assembly;Width adjuster screw bracket;Yes;1;
P-0001030520;Custom Part / Assembly;Wheel block;No;4;
P-0001030522;Custom Part / Assembly;Bearing bracket adjustment;Yes;4;
P-0001030524;Custom Part / Assembly;Emergency box support plate;Yes;1;
P-0001030525;Custom Part / Assembly;Height adjustment plate;Yes;1;
P-0001030526;Custom Part / Assembly;bracket PC support;Yes;26;
P-0001030527;Custom Part / Assembly;Bracket PC support;Yes;2;
P-0001030528;Custom Part / Assembly;Rib;Yes;2;
P-0001030529;Custom Part / Assembly;Cut bearing adjustment bracket ;Yes;4;
P-0001030530;Custom Part / Assembly;Support sensor plate;Yes;1;
P-0001030540;Custom Part / Assembly;Height adjutment angle;No;6;
P-0001030541;Custom Part / Assembly;Side cover;Yes;2;
P-0001030543;Custom Part / Assembly;Top roller suport;Yes;1;
P-0001030549;Custom Part / Assembly;Bumper plate;Yes;1;
P-0001030552;Purchased;Chain slide CRS 06B - 1;No;4;
P-0001030553;Purchased;Tension arm;No;4;
P-0001030554;Custom Part / Assembly;Chain bracket;Yes;4;
P-0001030557;Custom Part / Assembly;Roll;No;1;
P-0001030558;Purchased;Handel clamp;No;2;
P-0001030559;Custom Part / Assembly;Vertical profile;No;1;
P-0001030563;Custom Part / Assembly;Top roller adjusting plate;Yes;1;
P-0001030565;Custom Part / Assembly;Top brush bracket;Yes;1;
P-0001030568;Purchased;Flanged connector clamp;No;1;
P-0001030569;Custom Part / Assembly;Top roller adjusting plate;Yes;1;
P-0001030571;Custom Part / Assembly;Roll axis;No;2;
P-0001030573;Custom Part / Assembly;Plate 65x65;Yes;1;
P-0001030575;Purchased;Lobe knob;No;3;
P-0001030576;Purchased;"Top roller brush FBL1310 L380; L hair: 20 ";No;2;
P-0001030577;Custom Part / Assembly;Roll sleeve;No;2;
P-0001030578;Custom Part / Assembly;Roll spacer;No;2;
P-0001030579;Custom Part / Assembly;Top roller holder;No;1;
P-0001030581;Purchased;DIN 6334 M8 long nut;No;3;
P-0001030582;Custom Part / Assembly;Distance bushing;No;2;
P-0001030583;Custom Part / Assembly;Floor assembly plate;Yes;2;
P-0001030585;Purchased;Harting housing;No;2;
P-0001030586;Custom Part / Assembly;Lower support angle;Yes;2;
P-0001030588;Purchased;Optical sensor;No;1;
P-0001030589;Custom Part / Assembly;Profile 45x45 ;No;3;
P-0001030591;Custom Part / Assembly;Spacer sleeve;No;4;
P-0001030592;Custom Part / Assembly;Gear motor plate;Yes;2;
